worker_id,paid,task_name,batch_name,unit_id,try_last,try_current,dimension_index,dimension_name,timestamp_start,timestamp_start_parsed,selection_index,selection_value,selection_timestamp,selection_timestamp_parsed,selection_time_elapsed,timestamp_end,timestamp_end_parsed,document_index,document_id
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,11,94,1705425211.998,2024-01-16 18:13:31.998000,127.335,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,0,9,1705425352.129,2024-01-16 18:15:52.129000,320.619,1705426204.34,2024-01-16 18:30:04.340000,1,B015XC3B46
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,1,68,1705425353.095,2024-01-16 18:15:53.095000,0.966,1705426204.34,2024-01-16 18:30:04.340000,1,B015XC3B46
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,2,9,1705425353.925,2024-01-16 18:15:53.925000,0.83,1705426204.34,2024-01-16 18:30:04.340000,1,B015XC3B46
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,12,90,1705425356.856,2024-01-16 18:15:56.856000,144.858,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,13,97,1705425357.332,2024-01-16 18:15:57.332000,0.476,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,14,94,1705425357.728,2024-01-16 18:15:57.728000,0.396,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,15,89,1705425358.412,2024-01-16 18:15:58.412000,0.684,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,16,95,1705425358.721,2024-01-16 18:15:58.721000,0.309,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,17,97,1705425359.056,2024-01-16 18:15:59.056000,0.335,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,18,94,1705425361.208,2024-01-16 18:16:01.208000,2.152,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,19,82,1705425379.652,2024-01-16 18:16:19.652000,18.444,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,20,92,1705425380.666,2024-01-16 18:16:20.666000,1.014,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,21,83,1705425381.32,2024-01-16 18:16:21.320000,0.654,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,22,3,1705425385.468,2024-01-16 18:16:25.468000,4.148,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,23,14,1705425386.202,2024-01-16 18:16:26.202000,0.734,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,24,5,1705425386.718,2024-01-16 18:16:26.718000,0.516,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,25,0,1705425387.176,2024-01-16 18:16:27.176000,0.458,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,26,13,1705425387.74,2024-01-16 18:16:27.740000,0.564,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,27,21,1705425388.248,2024-01-16 18:16:28.248000,0.508,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,28,8,1705425388.684,2024-01-16 18:16:28.684000,0.436,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,29,2,1705425389.206,2024-01-16 18:16:29.206000,0.522,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,30,12,1705425389.684,2024-01-16 18:16:29.684000,0.478,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,31,5,1705425393.098,2024-01-16 18:16:33.098000,3.414,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,32,14,1705425396.07,2024-01-16 18:16:36.070000,2.972,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,33,8,1705425396.626,2024-01-16 18:16:36.626000,0.556,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,34,3,1705425397.104,2024-01-16 18:16:37.104000,0.478,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,35,10,1705425397.61,2024-01-16 18:16:37.610000,0.506,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,36,16,1705425397.908,2024-01-16 18:16:37.908000,0.298,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,37,24,1705425398.143,2024-01-16 18:16:38.143000,0.235,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,38,94,1705425414.388,2024-01-16 18:16:54.388000,16.245,1705426204.34,2024-01-16 18:30:04.340000,0,B00004SVUZ
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,3,81,1705425558.244,2024-01-16 18:19:18.244000,204.319,1705426204.34,2024-01-16 18:30:04.340000,1,B015XC3B46
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,4,90,1705425561.867,2024-01-16 18:19:21.867000,3.623,1705426204.34,2024-01-16 18:30:04.340000,1,B015XC3B46
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,5,64,1705425600.486,2024-01-16 18:20:00.486000,38.619,1705426204.34,2024-01-16 18:30:04.340000,1,B015XC3B46
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,6,46,1705425640.074,2024-01-16 18:20:40.074000,39.588,1705426204.34,2024-01-16 18:30:04.340000,1,B015XC3B46
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,0,75,1705425795.651,2024-01-16 18:23:15.651000,764.141,1705426204.34,2024-01-16 18:30:04.340000,2,B000O39U3Q
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,0,14,1705425949.931,2024-01-16 18:25:49.931000,918.421,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,1,0,1705425950.221,2024-01-16 18:25:50.221000,0.29,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,2,26,1705425950.578,2024-01-16 18:25:50.578000,0.357,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,3,38,1705425950.815,2024-01-16 18:25:50.815000,0.237,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,4,52,1705425950.99,2024-01-16 18:25:50.990000,0.175,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,5,63,1705425951.314,2024-01-16 18:25:51.314000,0.324,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,6,70,1705425951.494,2024-01-16 18:25:51.494000,0.18,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,7,85,1705425951.827,2024-01-16 18:25:51.827000,0.333,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,8,40,1705425952.69,2024-01-16 18:25:52.690000,0.863,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,9,30,1705425952.907,2024-01-16 18:25:52.907000,0.217,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,10,20,1705425953.082,2024-01-16 18:25:53.082000,0.175,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,11,12,1705425953.251,2024-01-16 18:25:53.251000,0.169,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,12,10,1705425953.419,2024-01-16 18:25:53.419000,0.168,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,13,21,1705425953.613,2024-01-16 18:25:53.613000,0.194,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,14,26,1705425953.767,2024-01-16 18:25:53.767000,0.154,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,15,32,1705425953.934,2024-01-16 18:25:53.934000,0.167,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,16,38,1705425954.17,2024-01-16 18:25:54.170000,0.236,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,17,49,1705425954.265,2024-01-16 18:25:54.265000,0.095,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,18,60,1705425954.452,2024-01-16 18:25:54.452000,0.187,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,19,69,1705425954.614,2024-01-16 18:25:54.614000,0.162,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,20,85,1705425954.954,2024-01-16 18:25:54.954000,0.34,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,21,71,1705425955.552,2024-01-16 18:25:55.552000,0.598,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,22,52,1705425955.741,2024-01-16 18:25:55.741000,0.189,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,23,35,1705425955.927,2024-01-16 18:25:55.927000,0.186,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,24,21,1705425956.097,2024-01-16 18:25:56.097000,0.17,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,25,13,1705425956.265,2024-01-16 18:25:56.265000,0.168,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,26,12,1705425956.467,2024-01-16 18:25:56.467000,0.202,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,27,30,1705425956.66,2024-01-16 18:25:56.660000,0.193,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,28,37,1705425956.827,2024-01-16 18:25:56.827000,0.167,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,29,48,1705425957.013,2024-01-16 18:25:57.013000,0.186,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,30,11,1705425957.521,2024-01-16 18:25:57.521000,0.508,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,31,6,1705425957.715,2024-01-16 18:25:57.715000,0.194,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,32,4,1705425957.899,2024-01-16 18:25:57.899000,0.184,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,33,11,1705425958.08,2024-01-16 18:25:58.080000,0.181,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,34,18,1705425958.237,2024-01-16 18:25:58.237000,0.157,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,35,29,1705425958.41,2024-01-16 18:25:58.410000,0.173,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,36,41,1705425958.594,2024-01-16 18:25:58.594000,0.184,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,37,55,1705425958.779,2024-01-16 18:25:58.779000,0.185,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,38,67,1705425958.929,2024-01-16 18:25:58.929000,0.15,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,39,86,1705425959.76,2024-01-16 18:25:59.760000,0.831,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,40,94,1705425959.963,2024-01-16 18:25:59.963000,0.203,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,41,78,1705426137.641,2024-01-16 18:28:57.641000,177.678,1705426204.34,2024-01-16 18:30:04.340000,3,B0002KMHD6
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,0,74,1705426289.172,2024-01-16 18:31:29.172000,1257.662,1705426204.34,2024-01-16 18:30:04.340000,4,B0050SYWGU
KWJ2MEMELZHTD1,True,task1,batch1,unit_7,1,1,5,Confidence,1705425031.51,2024-01-16 18:10:31.510000,1,85,1705426293.403,2024-01-16 18:31:33.403000,4.231,1705426204.34,2024-01-16 18:30:04.340000,4,B0050SYWGU
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,0,15,1705426081.891,2024-01-16 18:28:01.891000,19.271,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,1,23,1705426082.587,2024-01-16 18:28:02.587000,0.696,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,2,35,1705426083.02,2024-01-16 18:28:03.020000,0.433,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,3,45,1705426083.425,2024-01-16 18:28:03.425000,0.405,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,4,50,1705426083.796,2024-01-16 18:28:03.796000,0.371,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,5,39,1705426084.116,2024-01-16 18:28:04.116000,0.32,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,6,33,1705426150.467,2024-01-16 18:29:10.467000,66.351,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,7,47,1705426150.915,2024-01-16 18:29:10.915000,0.448,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,8,54,1705426151.539,2024-01-16 18:29:11.539000,0.624,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,9,53,1705426151.809,2024-01-16 18:29:11.809000,0.27,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,10,43,1705426152.026,2024-01-16 18:29:12.026000,0.217,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,11,39,1705426152.207,2024-01-16 18:29:12.207000,0.181,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,12,32,1705426153.282,2024-01-16 18:29:13.282000,1.075,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,13,31,1705426153.459,2024-01-16 18:29:13.459000,0.177,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,14,29,1705426153.619,2024-01-16 18:29:13.619000,0.16,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,15,30,1705426190.248,2024-01-16 18:29:50.248000,36.629,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,16,37,1705426191.037,2024-01-16 18:29:51.037000,0.789,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,17,42,1705426191.781,2024-01-16 18:29:51.781000,0.744,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,18,84,1705426464.352,2024-01-16 18:34:24.352000,272.571,1705427099.95,2024-01-16 18:44:59.950000,0,B003TO59D2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,0,90,1705426692.572,2024-01-16 18:38:12.572000,629.952,1705427099.95,2024-01-16 18:44:59.950000,1,B01G6LXXWI
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,0,89,1705426856.544,2024-01-16 18:40:56.544000,793.924,1705427099.95,2024-01-16 18:44:59.950000,2,B0050SYWGU
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,0,85,1705427056.429,2024-01-16 18:44:16.429000,993.809,1705427099.95,2024-01-16 18:44:59.950000,3,B0029MAXR2
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,0,68,1705427157.16,2024-01-16 18:45:57.160000,1094.54,1705427099.95,2024-01-16 18:44:59.950000,4,B000O39U3Q
L292E0RLKG4B7U,True,task1,batch1,unit_9,1,1,5,Confidence,1705426062.62,2024-01-16 18:27:42.620000,1,80,1705427159.882,2024-01-16 18:45:59.882000,2.722,1705427099.95,2024-01-16 18:44:59.950000,4,B000O39U3Q
MXLX3Z0LDZTDTY,True,task1,batch1,unit_8,1,1,5,Confidence,1705425133.36,2024-01-16 18:12:13.360000,0,85,1705425637.862,2024-01-16 18:20:37.862000,504.502,1705427229.01,2024-01-16 18:47:09.010000,0,B0001DHQPI
MXLX3Z0LDZTDTY,True,task1,batch1,unit_8,1,1,5,Confidence,1705425133.36,2024-01-16 18:12:13.360000,0,92,1705426552.237,2024-01-16 18:35:52.237000,1418.877,1705427229.01,2024-01-16 18:47:09.010000,1,B001DYVHY0
MXLX3Z0LDZTDTY,True,task1,batch1,unit_8,1,1,5,Confidence,1705425133.36,2024-01-16 18:12:13.360000,1,90,1705426557.822,2024-01-16 18:35:57.822000,5.585,1705427229.01,2024-01-16 18:47:09.010000,1,B001DYVHY0
MXLX3Z0LDZTDTY,True,task1,batch1,unit_8,1,1,5,Confidence,1705425133.36,2024-01-16 18:12:13.360000,0,55,1705426756.33,2024-01-16 18:39:16.330000,1622.97,1705427229.01,2024-01-16 18:47:09.010000,2,B00PNVOBTC
